1         Threads
2         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         168.88          ---          ---      6.84100       175.54
Gets         168.84       167.84         1.00      4.98600       176.35
Waits          0.00          ---          ---      0.00000          ---
Totals       337.72       167.84         1.00      5.91400       351.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       5.000         0.14
SET       5.100         0.81
SET       5.200         2.00
SET       5.300         4.00
SET       5.400         7.29
SET       5.500        11.96
SET       5.600        16.81
SET       5.700        22.28
SET       5.800        27.98
SET       5.900        33.87
SET       6.000        39.59
SET       6.100        44.43
SET       6.200        49.29
SET       6.300        53.55
SET       6.400        57.64
SET       6.500        61.26
SET       6.600        64.89
SET       6.700        67.89
SET       6.800        70.80
SET       6.900        73.15
SET       7.000        75.55
SET       7.100        77.64
SET       7.200        79.50
SET       7.300        81.26
SET       7.400        82.39
SET       7.500        83.51
SET       7.600        84.68
SET       7.700        85.86
SET       7.800        86.91
SET       7.900        87.69
SET       8.000        88.50
SET       8.100        89.11
SET       8.200        89.69
SET       8.300        90.12
SET       8.400        90.66
SET       8.500        91.14
SET       8.600        91.57
SET       8.700        92.09
SET       8.800        92.42
SET       8.900        92.83
SET       9.000        93.13
SET       9.100        93.49
SET       9.200        93.77
SET       9.300        93.96
SET       9.400        94.19
SET       9.500        94.42
SET       9.600        94.68
SET       9.700        94.84
SET       9.800        95.00
SET       9.900        95.14
SET      10.000        96.07
SET      11.000        97.45
SET      12.000        98.33
SET      13.000        98.80
SET      14.000        99.05
SET      15.000        99.27
SET      16.000        99.39
SET      17.000        99.46
SET      18.000        99.52
SET      19.000        99.63
SET      20.000        99.65
SET      21.000        99.66
SET      22.000        99.69
SET      23.000        99.71
SET      26.000        99.73
SET      27.000        99.77
SET      28.000        99.79
SET      29.000        99.80
SET      32.000        99.81
SET      33.000        99.82
SET      36.000        99.84
SET      38.000        99.87
SET      39.000        99.88
SET      44.000        99.89
SET      45.000        99.90
SET      46.000        99.91
SET      48.000        99.92
SET      52.000        99.93
SET      70.000        99.94
SET      96.000        99.95
SET      97.000        99.96
SET     110.000        99.97
SET     130.000        99.98
SET     140.000       100.00
---
GET       3.400         0.05
GET       3.500         0.34
GET       3.600         1.27
GET       3.700         3.08
GET       3.800         5.92
GET       3.900         9.75
GET       4.000        14.92
GET       4.100        21.22
GET       4.200        27.64
GET       4.300        35.16
GET       4.400        42.36
GET       4.500        49.16
GET       4.600        55.34
GET       4.700        60.62
GET       4.800        65.36
GET       4.900        69.50
GET       5.000        72.96
GET       5.100        75.82
GET       5.200        78.44
GET       5.300        80.80
GET       5.400        82.53
GET       5.500        83.97
GET       5.600        85.36
GET       5.700        86.77
GET       5.800        87.81
GET       5.900        88.74
GET       6.000        89.49
GET       6.100        90.14
GET       6.200        90.68
GET       6.300        91.26
GET       6.400        91.73
GET       6.500        92.08
GET       6.600        92.51
GET       6.700        92.92
GET       6.800        93.28
GET       6.900        93.57
GET       7.000        93.85
GET       7.100        94.21
GET       7.200        94.47
GET       7.300        94.62
GET       7.400        94.81
GET       7.500        95.11
GET       7.600        95.37
GET       7.700        95.66
GET       7.800        95.83
GET       7.900        96.10
GET       8.000        96.29
GET       8.100        96.45
GET       8.200        96.59
GET       8.300        96.70
GET       8.400        96.83
GET       8.500        97.00
GET       8.600        97.12
GET       8.700        97.23
GET       8.800        97.32
GET       8.900        97.43
GET       9.000        97.56
GET       9.100        97.69
GET       9.200        97.81
GET       9.300        97.91
GET       9.400        98.02
GET       9.500        98.10
GET       9.600        98.16
GET       9.700        98.22
GET       9.800        98.30
GET       9.900        98.33
GET      10.000        98.67
GET      11.000        99.17
GET      12.000        99.42
GET      13.000        99.58
GET      14.000        99.69
GET      15.000        99.76
GET      17.000        99.78
GET      18.000        99.83
GET      19.000        99.84
GET      20.000        99.86
GET      23.000        99.88
GET      24.000        99.89
GET      25.000        99.90
GET      26.000        99.91
GET      31.000        99.92
GET      32.000        99.93
GET      38.000        99.94
GET      43.000        99.95
GET      60.000        99.97
GET      67.000        99.98
GET     120.000        99.99
GET     140.000       100.00
---
